2026-02-15T18:25:43.192475Z  INFO 🚀 Starting trunk 0.21.14
2026-02-15T18:25:43.535480Z  INFO 📦 starting build
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling wasm-bindgen-shared v0.2.108
   Compiling rustversion v1.0.22
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling memchr v2.8.0
   Compiling once_cell v1.21.3
   Compiling thiserror v1.0.69
   Compiling bumpalo v3.19.1
   Compiling stable_deref_trait v1.2.1
   Compiling unicode-ident v1.0.23
   Compiling futures-core v0.3.32
   Compiling futures-sink v0.3.32
   Compiling parking_lot_core v0.9.12
   Compiling pin-project-lite v0.2.16
   Compiling futures-channel v0.3.32
   Compiling slab v0.4.12
   Compiling futures-task v0.3.32
   Compiling litemap v0.8.1
   Compiling futures-io v0.3.32
   Compiling writeable v0.6.2
   Compiling unicode-xid v0.2.6
   Compiling libc v0.2.182
   Compiling smallvec v1.15.1
   Compiling syn v2.0.116
   Compiling zmij v1.0.21
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling proc-macro-error-attr v1.0.4
   Compiling zerocopy v0.8.39
   Compiling equivalent v1.0.2
   Compiling wasm-bindgen v0.2.108
   Compiling itoa v1.0.17
   Compiling serde_json v1.0.149
   Compiling hashbrown v0.16.1
   Compiling const_format_proc_macros v0.2.34
   Compiling proc-macro-error v1.0.4
   Compiling percent-encoding v2.3.2
   Compiling indexmap v2.13.0
   Compiling proc-macro-utils v0.10.0
   Compiling proc-macro-utils v0.8.0
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling slotmap v1.1.1
   Compiling yansi v1.0.1
   Compiling utf8_iter v1.0.4
   Compiling ciborium-io v0.2.2
   Compiling manyhow-macros v0.10.4
   Compiling bytes v1.11.1
   Compiling paste v1.0.15
   Compiling anyhow v1.0.101
   Compiling const_format v0.2.35
   Compiling getrandom v0.4.1
   Compiling synstructure v0.13.2
   Compiling wasm-bindgen-macro-support v0.2.108
   Compiling server_fn_macro v0.6.15
   Compiling camino v1.2.2
   Compiling scopeguard v1.2.0
   Compiling manyhow v0.10.4
   Compiling lock_api v0.4.14
   Compiling http v1.4.0
   Compiling form_urlencoded v1.2.2
   Compiling tracing-core v0.1.36
   Compiling toml_write v0.1.2
   Compiling hashbrown v0.14.5
   Compiling prettyplease v0.2.37
   Compiling collection_literals v1.0.3
   Compiling interpolator v0.5.0
   Compiling same-file v1.0.6
   Compiling winnow v0.7.14
   Compiling walkdir v2.5.0
   Compiling parking_lot v0.12.5
   Compiling dashmap v5.5.3
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling send_wrapper v0.6.0
   Compiling aho-corasick v1.1.4
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling thiserror-impl v1.0.69
   Compiling zerovec-derive v0.11.2
   Compiling wasm-bindgen-macro v0.2.108
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.32
   Compiling zerofrom v0.1.6
   Compiling zerocopy-derive v0.8.39
   Compiling tracing-attributes v0.1.31
   Compiling futures-util v0.3.32
   Compiling js-sys v0.3.85
   Compiling pin-project-internal v1.1.10
   Compiling quote-use-macros v0.8.4
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling tinystr v0.8.2
   Compiling icu_locale_core v2.1.1
   Compiling potential_utf v0.1.4
   Compiling zerotrie v0.2.3
   Compiling icu_collections v2.1.1
   Compiling icu_provider v2.1.1
   Compiling futures-executor v0.3.32
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling futures v0.3.32
   Compiling quote-use v0.8.4
   Compiling syn_derive v0.1.8
   Compiling attribute-derive-macro v0.9.2
   Compiling pin-project v1.1.10
   Compiling tracing v0.1.44
   Compiling idna_adapter v1.2.1
